　青箱杂记 宋 吴处厚 

青箱雜記序

朝散郎知漢陽軍吴處厚撰

　　前世小說有北夢瑣言、酉陽雜俎、玉堂閒話、戎幕閒談，其類甚多，近代復有閒花、閒錄、歸田錄，皆采摭一時之事，要以廣記資講話而已．余自筮仕未嘗廢書，又喜訪問，故聞見不覺滋多，況復遇事裁量，動成品藻，亦辄紀錄，以為警勸，而所紀皆叢脞不次，題曰青箱記，凡一十卷． 

　　元祐二年春正月甲寅日謹序．[一]

青箱雜記卷一

　　雷德驤，長安人，太祖時，久居諫諍之任，有直名．與趙普有隙，時普以勳舊作相，寵遇方渥，驤間請對，言普專權，容堂吏納賂．由是忤旨，貶商州司戶．歲餘，其子有邻撾登聞鼓訴冤，鞫得其實，堂吏李可度除名，餘黨皆杖脊黥配遠州，出普知河陽，召德驤復舊官，擢有邻守校書郎．後普復入相，德驤懇乞致仕．太宗勉之曰：「朕終保卿必不為普所擠．」有邻性亦剛鯁，有父風，太宗嘗面諭有邻：「朕欲用汝父為相何如？」有邻對曰：「臣父有才略而無度量，非宰相器．」乃止．有邻弟有終亦有才[一]，平蜀寇，最有功，為宣徽使，薨．德驤、有終父子二人常並命為江南淮南兩路轉運使[二]，當世榮之．王禹偁贈詩二首，其一曰：「江南江北接王畿，漕運帆檣去似飛．父子有才同富國，君王無事免宵衣．屏除奸吏魂應喪，養活疲民肉漸肥．還有文場受恩客，望塵情抱倍依依．」其二曰：「當時詞氣壓朱雲[三]，老作皇家諫諍臣．章疏罷封無事日，朝廷猶指直言人．題詩野館光泉石，講易秋堂動鬼神．棘寺下僚叨末路，齋心唯祝秉鴻鈞[四]．」蓋禹偁常出德驤門下，而德驤深於易[五]，酷嗜吟詠故也． 

　　有終有將略，自平蜀後，人為立祠．又嘗以私財犒士，貧不能足，貸錢以給，比捐館時[六]，猶逋三萬緡[七]，真宗特出內帑償之[八]．故魏野哭有終詩曰：「聖代賢臣喪，何人不慘顏？新祠人祭祀[九]，舊債帝填還．鹵簿塵侵暗，銘旌泪洒斑．功名誰復繼[一０]，敕葬向家山．」 

　　洛陽龍門，有呂文穆公讀書龕．云文穆昔嘗棲偃於此，初有友二人，一人則溫尚書仲舒，一人忘其姓名[一一]，而三人誓不得狀元不仕[一二]．及唱第，文穆狀元[一三]，溫已不意[一四]，然猶中甲科[一五]，遂釋褐，其一人徑拂衣歸隱[一六]．後文穆作相[一七]，太宗問：「昔誰為友[一八]？」文穆即以歸隱者對，遽以著作佐郎召之[一九]，不起．故文穆罷相尹洛[二０]，作詩曰[二一]：「昔作儒生謁貢闈，今提相印出黃扉．九重鵷鷺醉中別，萬里烟霄達了歸[二二]．邻叟盡垂新鶴髮[二三]，故人猶著舊麻衣[二四]．洛陽謾道多才子[二五]，自嘆遭逢似我稀．」所謂故人，蓋斥其友歸隱者也[二六]． 

　　文穆有大第在洛中，真宗祠汾時，車駕幸止其廳，後人不敢復坐．圍以欄楯，設御榻焉．即今張文孝公宅是也． 

　　張文孝公觀以真宗幸亳歲狀元及第，致仕樞密副使[二七]，而其父尚無恙．父名居業，周易學究，性友弟，滯選調三十餘年，年六十餘，始轉京秩，以主客員外郎致仕．見其子入踐樞府，授大府卿，壽九十卒[二八]．卒未逾年，張公亦捐館，故諡文孝．乃知張公貴達，皆其父福慶所致[二九]． 

　　李文正公昉，深州饒陽人．太祖在周朝，已知其名，及即位，用以為相．常語昉曰[三０]：「卿在先朝，未嘗傾陷一人，可謂善人君子．」故太宗遇昉亦厚，年老罷相，每曲宴[三一]，必宣赴賜坐．昉嘗獻詩曰：「微臣自愧頭如雪，也向鈞天侍玉皇[三二]．」昉詩務淺切，效白樂天體，晚年與參政李公至為唱和友，而李公詩格亦相類，今世傳二李唱和集是也． 

　　公有第在京城北，家法尤嚴，凡子孫在京守官者，俸錢皆不得私用，與饒陽莊課併輸宅庫，月均給之，故孤遺房分皆獲沾濟，世所難及也．有子宗諤，仕至翰林學士，篇什筆札，兩皆精妙[三三]．太宗朝，嘗以京官帶館職赴內宴，閣門拒之，宗諤獻詩曰：「戴了宮花賦了詩，不容重睹赭黃衣[三四]．無聊獨出金門去，恰似當年下第歸．」蓋宗諤嘗舉進士，御試下第，故詩因及之．太宗即時宣召赴坐[三五]，後遂為例，雖選人帶職[三六]，亦預內宴[三七]，自宗諤始也． 

　　王文正公旦，相真宗僅二十年，時值四夷納款，海內無事，天書荐降，祥瑞沓臻，而大駕封岱祠汾，皆為儀卫使扈蹕．處士魏野獻詩曰：「太平宰相年年出[三八]，君在中書十四秋[三九]．西祀東封俱已畢[四０]，可能來伴赤松遊[四一]．」 

　　世傳真宗任旦為相，常倚以決事．故歐陽少師撰旦神道碑銘曰[四二]：「國有大事，事有大疑，匪卜匪筮，公為蓍龜．」公雖荷真宗眷委之重，每慎密遠權以自防，故君臣之間，略無纖隙可窺． 

　　公與楊文公億為空門友，楊公謫汝州，公適當軸，每音問不及他事，唯談論真諦而已．余嘗見楊公親筆與公云：「山栗一秤，聊表村信．」蓋汝唯產栗，而億與王公忘形[四三]，以一秤栗遺之，斯亦昔人雞黍縞紵之意也[四四]． 

　　世傳王公嘗記前世為僧，與唐房太尉事頗相類，及將捐館，遺命剃髮，以僧服斂．家人不欲，止以緇褐一襲納諸棺而已．然公風骨清峭，頃項微結喉，有僧相之[四五]，皆謂其寒薄，獨一善相者目之曰：「公名位俱極，但祿氣不豐耳．」故旦雖位極一品，而飲啗全少，不畜聲伎[四六]．晚年移疾在告，真宗嘗密齎白金五千兩[四七]，旦表謝曰[四八]：「已恨多藏，況無用處．」竟不受之[四九]，其清苦如此． 

　　彭齊，吉州人，才辯滑稽，無與為對．未第時，常謁南豐宰，而宰不喜士，平居未嘗展禮．一夕，虎入縣廨，咥所蓄羊[五０]，棄殘而去，宰即以會客，彭亦預召[五一]．翌日，彭獻詩謝之曰：「昨夜黃斑入縣來，分明跡印蒼苔．幾多道德驅難去，些子猪羊引便來[五二]．令尹聲聲言有過，錄公口口道無災．思量也解開東閣[五三]，留取頭蹄設秀才[五四]．」南方謂押司錄事為「錄公」，覽者無不絕倒．齊以大中祥符元年姚曄下及第[五五]，仕至太常博士卒． 

　　陳亞，揚州人，仕至太常少卿，年七十卒[五六]，蓋近世滑稽之雄也．嘗著藥名詩百餘首，行於世．若「風月前湖近，軒窗半夏涼」，「怕臘寒呵子下，衣嫌春暖宿紗裁[五七]」及贈祈雨僧云：「無雨若還過半夏，和師晒作葫蘆<羊+巴>[五八]」之類，極為膾炙[五九]．又嘗知祥符縣，親故多干借車牛[六０]，亞亦作藥名詩曰：「地居京界足親知，倩借尋常無歇時[六一]．但看車前牛領上，十家皮沒五家皮．」覽者無不絕倒．亞常言：「藥名用於詩，無所不可，而斡運曲折，使各中理，在人之智思耳．」或曰：「延胡索可用乎？」亞曰：「可．」沉思久之，因朗吟曰：「布袍袖裏懷漫刺，到處遷延胡索人．此可贈游謁窮措大[六二]．」聞者莫不大笑． 

　　亞與章郇公同年友善，郇公當軸，將用之，而為言者所抑[六三]．亞作藥名生查子陳情獻之，曰：「朝廷數擢賢，旋占淩霄路．自是鬱陶人，險難無移處[六四]．也知沒藥療饑寒[六五]，食薄何相误[六六]．大幅紙連粘，甘草歸田賦．」亞又別成藥名生查子閨情三首，其一曰：「相思意已深，白紙書難足．字字苦參商，故要檳郎讀[六七]．分明記得約當歸，遠至櫻桃熟[六八]．何事菊花時？猶未回鄉曲．」其二曰：「小院雨餘凉[六九]，石竹生風砌[七０]．羅扇儘從容[七一]，半下紗幮睡[七二]．起來閑坐北亭中，滴盡真珠淚．為念婿辛懃，去折蟾宮桂．」其三曰：「浪蕩去未來[七三]，躑躅花頻換．可惜石榴裙，蘭麝香銷半．琵琶閑抱理相思[七四]，必撥朱弦斷．擬續斷朱弦[七五]，待這冤家看．」亞又自為亞字謎曰：「若教有口便啞，且要無心為惡．中間全沒肚腸，外面強生稜角．」此雖一時俳諧之詞[七六]，然所寄興[七七]，亦有深意．亞又別有詩百餘首，號澄源集，有歲旦示知己云：「收寒歸地底，表老向人間[七八]．」又與友人郊遊云[七九]：「馬嘶曾到寺，犬吠乍行村．」送歸化宰王秘丞赴闕云：「吏辭如賀日，民送似迎時．」懷舊隱云：「排聯花品曾非僭，愛惜苔錢不是慳．」亦自成一家體格． 

　　亞性寬和，累典名藩，皆有遺愛．然頗真率，無威儀，吏不甚懼．行坐常弄瓢子，不離懷袖，尤喜唱清和樂．知越州時，每擁騎自衙庭出，或由鑑湖緩轡而歸，必敲鐙代拍，潛唱徹三十六遍然後已，亦其性也． 

　　郎中曹琰亦滑稽辯捷，嘗有僧以詩卷投獻，琰閱其首篇登潤州甘露閣云：「下觀揚子小．」琰曰：「何不道卑吠狗兒肥[八０]？」次又閱一篇送僧云：「猿啼旅思悽．」琰曰：「何不道犬吠張三嫂？」座中無不大笑． 

　　龍圖劉燁亦滑稽辯捷[八一]，嘗與內相劉筠聚會飲茗[八二]，問左右曰：「湯滾也未？」左右皆應曰：「已滾．」筠曰：「僉曰鯀哉．」燁應聲曰：「吾與點也．」 

　　燁又嘗與筠連騎趨朝，筠馬病足行遲，燁謂曰：「馬何故遲？」筠曰：「只為五更三．」言點蹄也[八三]．燁應聲曰：「何不與他七上八？」意欲其下馬徒行也[八四]．（ 

校勘記

　[一]　有邻弟有終亦有才　「亦」，抄本作「賢」． 

　[二]　德驤有終父子二人常並命為江南淮南兩路轉運使　「淮南」，原本無，據類苑卷三四、增修詩話總龜卷二六補．宋史卷二七八雷德驤傳載其父子同命為兩浙、淮南轉運使． 

　[三]　當時詞氣壓朱雲　小畜集卷七獻轉運使雷諫議作「當年辭氣壓朱雲」，詩話總龜卷二六作「當時詩氣壓朱雲」． 

　[四]　齋心唯祝秉鴻鈞　小畜集卷七作「齋心唯願秉陶鈞」． 

　[五]　而德驤深於易　抄本「易」下有「而」字． 

　[六]　比捐館時　詩話總龜卷四三「館」下有「舍」字． 

　[七]　猶逋三萬緡　「猶逋」，詩話總龜卷四三作「尚欠」． 

　[八]　真宗特出內帑償之　詩話總龜卷四三作「章聖特出內帑錢償之」． 

　[九]　新祠人祭祀　「人」，東觀集卷一、詩話總龜卷四三作「民」． 

　[一０]功名誰復繼　「誰復繼」，東觀集卷一作「復誰繼」，詩話總龜卷四三作「誰可繼」． 
　　王安國作詩，多使酒樓，嘗語余曰[二二]：「楊文公詩有一酒樓，『江南堤柳拂人頭[二三]，李白題詩遍酒樓』，錢昭度詩亦有一酒樓[二四]，『長憶錢塘江上望[二五]，酒樓人散雨千絲』．今子詩有幾酒樓[二六]？」余答曰[二七]：「吾詩有二酒樓．」安國曰：「足矣．」蓋余有題九江琵琶亭小詩云：「夜泊潯陽宿酒樓，琵琶亭畔荻花秋．雲沉鳥沒事已往，月白風清江自流[二八]．」又余昔年嘗送客西陵，亦作小詩曰：「若耶溪畔醉秋風，獵獵船旗照水紅．後夜錢塘酒樓上，夢魂應遶浙江東[二九]．」 

　　安國俊邁，而貌陋黑肥．熙寧中，與余同官于洛下，嘗謂余曰：「子可作詩贈我．」余因援筆戲之曰：「飛卿昔號『溫鍾夔[三０]』，思道通俛還魁肥[三一]．江淹善啖筆五色[三二]，庾信能文腰十圍．只知外貌乏粉澤[三三]，誰料滿腹填珠璣．相逢把酒洛陽社，不管淋漓身上衣．」安國由此不悅． 

　　畢文簡公之婿曰皇甫泌，少時不羇，唯事蒱博．時畢公作相，累諭不悛，欲面奏其事，使加貶斥，方啟口云：「臣有女婿皇甫泌．」適值過庭有急報，不暇敷陳，他日又欲面奏，亦如之，若是者三，值上內逼，遽引袖起，遙語畢曰：「卿累言婿皇甫泌，得非欲轉官耶！可與轉一資．」畢公不敢辯，唯而退，泌即轉殿中丞，後累典大郡，以尚書右丞致仕，年八十五卒． 

　　嘉祐中，選人鄭可度歷十五考，舉主僅滿五人，內一人乃州北李少卿昭選，待次二年餘，引見前一夕五更，昭選卒，其日值起居，朝堂中讙言：州北李少卿夜來有事．銓吏知之，即以撼可度，願得錢五千，寢其事，可度不與，吏竟白銓主，再會問罷引，可度遂老死選調． 

　　又選人張方平賦性剛介[三四]，嘗以事忤上官，為所羅織，以贓罪廢絕，無改轉之望，後為臨潁令．時賈安公知許州，憐其無辜[三五]，即為奏雪罷任，舉主亦僅滿磨勘入甲，待次餘二年將引見，又丁家艱，及服除[三六]，謂舉主彫喪已盡[三七]，則闕會問，乃並存，轉著作佐郎，至今無恙，此又與鄭可度不侔矣． 

　　樞密孫公抃生數日，患臍風，已不救，家人乃盛以盤合，將棄諸江，道遇老媼曰：「兒可活．」即與俱歸，以艾炷灸臍下遂活． 

　　海有魚虬，尾似鴟，用以噴浪則降雨．漢柏梁臺災，越王上厭勝之法，乃大起建章宮，遂設鴟魚之像於屋脊，以厭火災，即今世之鴟吻是也． 

　　春秋左氏傳稱三叛人以土地出求食而已，賤而書名，蓋甚之，則以其無廉恥之至也，故今倡家謂之求食，蓋本乎此． 

　　唐以前館驛並給傳往來，開元中，務從簡便，方給驛券，驛之給券，自此始也． 

　　曲有錄要者，錄霓裳羽衣曲之要拍，即唐書吐蕃傳所謂涼州、胡謂、錄要、雜曲[三八]，而今世語訛謂之綠腰[三九]． 

　　梁高祖為宣武節帥，及受禪，乃升汴州為開封府，其詔曰：「興王之地，受命之邦．集大勳有異庶方，沾慶澤所宜加厚[四０]．故豐沛著啟祚之美，襄、鄧有建都之榮．用壯鴻基，且旌故里．」則汴州為開封府自朱梁時也． 

　　天清寺繁臺本梁王鼓吹臺，梁高祖常閱武於此，改為講武臺．其後繁氏居其側，里人乃呼為繁臺，則繁臺之名始於此也． 

　　左氏傳曰：「魏大名也．」故魏府號大名府． 

　　考工記樐氏掌攻金，其量銘曰「時文思索」．故今世攻作之所號文思院． 

　　蘇有姑蘇臺，故蘇州謂之蘇臺．相有銅雀臺，故相州謂之相臺．滑有測景臺，故滑州謂之滑臺． 

　　王禹偁徙蘄州[四一]，到任謝上表曰：「宣室鬼神之問，敢望生還；茂陵封禪之文[四二]，已期身後．」李淑到河中府，謝上表曰：「長安日遠，戴盆之望徒深；宣室夜闌，前席之期不再．」王陶再來河南府，謝上表曰：「田園僅足，二疏那見其復來；羽翼已成，四皓寧聞於再起．」三公表意一同，到任未幾皆卒． 

　　景德中，河朔舉人皆以防城得官，而范昭作狀元，張存、任并雖事業荒疏[四三]，亦皆被澤，時有無名子嘲曰：「張存解放旋風砲，任并能燒猛火油．」存後仕尚書[四四]，并亦仕至屯田員外郎、知要州卒[四五]． 

　　慶歷丙戌歲春牓省試，以「民功曰庸」為賦題，題面生梗，難為措詞，其時路授、饒瑄各場屋馳名，路則云「此賦須本賞」．饒則云「此賦須本農」．故當時無名子嘲曰：「路授則家住關西，打賞罵賞；饒瑄則生居浙右，你儂我儂．」 

　　本朝大官，最享高年者凡三人，曰：太傅張公士遜[四六]、樞相張公昪、少師趙公概，皆壽至八十六．又二人次之，曰：陳文惠公堯佐，至八十二；杜祁公衍，至八十一．又一人次之，曰：富文忠公弼，壽至八十．餘皆不及焉．故文惠致政，以詩寄太傅曰：「青雲歧路游將遍，白髮光陰得最多．」蓋為是也[四七]． 

　　太傅張公[四八]，光化軍人，生百日，始能啼．襁褓中，喪其父母．少孤貧，讀書武當山，有道士見而異之，曰：「子有道氣，可隨我學仙．」公不欲，道士亦弗強，曰：「不然，亦位極人臣．」公以淳化三年孫何榜下及第[四九]，久困選調，年幾五十，始轉著作佐郎、知邵武縣．還朝，以文贄楊公大年，比三日[五０]，至門下，連值楊公與同輩打葉子，門吏不敢通，公亦弗去．楊公忽自窗隙目之，知非常人，延入款語，又觀所為文，以為有宰相器．未幾，薦為御史，尋充壽春王友[五一]，由此附會，遂登台輔．然公寬厚長者，記存故舊，嘗與邵武姓魚一僧相善，及貴，猶不忘，為魚奏紫方袍，弟子守仙亦沾錫服．晚年致政，猶時時遺守仙物不絕，答書皆親筆，書語皆稠疊勤拳[五二]，其敦篤如此． 

　　公性喜山水，宰邵武時，多游僧舍，至則吟哦忘歸．常至西庵寺[五三]，題詩曰：「西庵深入西山裏，算得當年少客遊．密密石叢盤小徑，涓涓雲竇瀉寒流．松皆有節誰青蓋[五四]，僧盡無心也白頭．欲刷粉牌書姓字，調卑官冗不堪留．」又公嘗至寶蓋巖寺，亦留題曰：「身為冠冕流[五五]，心是雲泉客．每到雲泉中，便擬忘歸跡．況茲寶蓋巖，天造清涼宅．稅車官道邊[五六]，誰知願言適．」又公嘗沿牒至建寧縣[五七]，道洛陽村[五八]，而山路險峭穹絕，不可名狀，亦題二韻於村寺曰：「金谷花時醉幾場，舊游無日不思量．誰知萬水千山裏，枉被人言過洛陽．」仁宗篤師傅恩，遇公特厚，致政後，每大朝會，常令綴兩府班．公時已八十餘，而拜跪尚輕利，仁宗悅，乃飛白「千歲」二字賜之．公遽進歌以謝，優詔褒答[五九]，雖漢顯宗之遇桓榮[六０]，不是過也[六一]． 

　　樞相張公昪[六二]，字杲卿，陽翟人，大中祥符八年蔡齊下及第，仕亦晚達，皇祐中自潤州解官時已六十餘，語三命僧化成曰：「運限恰好，去未得．」未幾除侍御史知雜事，不十年作樞相，退歸陽翟，生計不豐，短氎輕绦，翛然自適，乃結庵於嵩陽紫虛谷，每旦晨起焚香讀華嚴，庵中無長物，荻簾、紙帳、布被、革履而已[六三]．年八十餘，自撰滿江紅一首[六四]，聞者莫不慕其曠達，詞曰：「無利無名，無榮無辱，無煩無惱．夜燈前，獨歌獨酌，獨吟獨笑．況值群山初雪滿，又兼明月交光好[六五]．便假饒百歲擬如何，從他老．知富貴，誰能保．知功業，何時了．算簞瓢金玉，所爭多少[六六]．一瞬光陰何足道，但思行樂常不早．待春來携酒殢東風，眠芳草．」 

　　少師趙公概[六七]，字叔平，天聖初王堯臣下第三人及第．為人寬厚長者，留滯內相十餘年，晚始大用，參貳大政．治平中，退老睢陽，素與歐陽文忠公友善，時文忠退居東潁，公即自睢陽乘興拏舟訪之，文忠喜公之來[六八]，特為展宴，而潁守翰林呂公亦預會．文忠乃自為口號一聯云：「金馬玉堂三學士，清風明月兩閑人．」兩閑人，謂公與文忠也．（ 

校勘記

　[一]　若言及花草月露　「若言」，原本無，據商務本說郛卷七六、類苑卷三八補． 

　[二]　疑其鐵腸與石心　商務本說郛作「疑其鐵石為心腸」． 

　[三]　乖崖張公詠席上贈官妓小英歌曰　「乖崖張公詠」，類苑卷三八作「如乖崖公張詠」． 

　[四]　摶作小英明如花　夏校云：「摶」字從說郛補． 

　[五]　亳郡輕紗似蟬翼　「似」，類苑卷三八、張詠乖崖集卷二作「若」． 

　[六]　謫向人間為飲妓　「謫」，夏校云：原本及商本均作「摘」，從說郛改． 

　[七]　韓魏公晚年鎮北州　「北州」，類苑、商務本說郛作「北都」． 

　[八]　畫堂花謝添憔悴　類苑卷三八作「宴堂花謝添憔悴」，商務本說郛作「宴對堂前花謝添憔悴」． 

　[九]　荷葉罩芙蓉　「罩」，類苑卷三八作「卓」． 

　[一０]圓青映嫩紅　「青」，類苑卷三八作「清」． 

　[一一]翠蓋立春風　夏校云：此下(四百六十六字．)據舊抄說郛補，原本及商本均脫． 

　[一二]寶髻鬆鬆梳就　「梳」，侯鯖錄卷八作「挽」． 

　[一三]輕煙翠霧罩娉婷　侯鯖錄卷八作「青煙翠霧罩輕盈」． 

　[一四]有情可似無情　「可」，侯鯖錄卷八作「何」．）（ 

　[一五]深院月明人靜　「明」，侯鯖錄卷八作「斜」． 

　[一六]奈狂風過後　「狂」，苕溪漁隱叢話後集卷二二作「猛」． 

　[一七]嘆飄蓬宦路　「蓬」，苕溪漁隱叢話後集卷二二作「零」． 

　[一八]夏校云：此言盧仝詩不當在溫公、宛陵之間，且淵明閒情賦句與後複，疑鈔者錯簡． 

　[一九]順境如磁石　「境」，原作「竟」，據俞文豹吹劍錄外集改． 

　[二０]遇鍼不覺合而為一　「鍼」，原作「金」，據吹劍錄外集改． 

　[二一]處無情之物尚爾　「爾」，原作「不」，據吹劍錄外集改． 

　[二二]嘗語余曰　「余」，錦繡萬花谷後集卷三三、詩話總龜卷一０作「宋次道」． 

　[二三]楊文公詩有一酒樓江南堤柳拂人頭　「江南」二字，原本在「有」字下，據抄本、類苑卷三八、詩話總龜卷一０改．錦繡萬花谷後集卷三三「一酒樓」作「詠酒樓云」． 

　[二四]錢昭度詩亦有一酒樓　「一」，原本無，據抄本、類苑卷三八、錦繡萬花谷後集卷三三、詩話總龜卷一０補． 

　[二五]長憶錢塘江上望　「望」，抄本及明抄本類苑卷三八作「路」． 

　[二六]今子詩有幾酒樓　「今」，原本無，據抄本、類苑卷三八、錦繡萬花谷後集卷三三、詩話總龜卷一０補． 

　[二七]余答曰　「余」，錦繡萬花谷後集卷三三、詩話總龜卷一０作「次道」．）（ 

　[二八]月白風清江自流　「風清」，原作「清風」，據抄本、類苑卷三八、錦繡萬花谷後集卷三三、詩話總龜卷一０改． 

　[二九]夏校云此條原本及稗海本均誤接前條「翠蓋立春風」下． 

　[三０]飛卿昔號溫鍾夔　「夔」，原作「蕞」，從類苑卷三五改．「夔」，當為馗之通假字，北夢瑣言卷一０「溫庭筠號『溫鍾馗』」，卷二０亦稱其「貌陋，時號『溫鍾馗』」． 

　[三一]思道通俛還魁肥　「俛」，類苑卷三五作「悅」． 

　[三二]江淹善啖筆五色　「啖」，類苑卷三五作「談」，按南史卷五九江淹傳稱「淹素能飲啖，食鵝炙垂盡，進酒數升訖，文誥亦辦．」知作「啖」不誤． 

　[三三]只知外貌乏粉澤　「乏」，原作「之」，據抄本、類苑卷三五改． 

　[三四]又選人張方平賦性剛介　「張方平」，抄本作「張方聞」． 

　[三五]憐其無辜　「無」，抄本作「非」． 

　[三六]及服除　「及」，抄本作「彼」． 

　[三七]謂舉主彫喪已盡　抄本「謂」上有「意」字． 

　[三八]即唐書吐蕃傳所謂涼州胡謂錄要雜曲　「胡謂」，新唐書卷七一六吐蕃傳作「胡渭」． 

　[三九]而今世語訛謂之綠腰　「綠腰」，原作「錄要」，抄本作「錄腰」，按段安節琵琶錄云：「綠腰本錄要也」．今據改．）（ 

　[四０]沾慶澤所宜加厚　「厚」，抄本作「等」． 

　[四一]王禹偁徙蘄州　「蘄州」，吴曾能改齋漫錄卷八作「黃州」． 

　[四二]茂陵封禪之文　「文」，能改齋漫錄卷八作「書」． 

　[四三]張存任并雖事業荒疏　「并」，抄本、詩話總龜卷三五作「弁」，類苑卷六三作「弃」，下同． 

　[四四]存後仕尚書　類苑卷六三「仕」下有「至」字． 

　[四五]知要州卒　「要州」，類苑卷六三作「安州」． 

　[四六]太傅張公士遜　「太傅」，抄本、類苑卷一０、詩話總龜卷一七作「退傅」，下同． 

　[四七]蓋為是也　「為」，類苑卷一０作「謂」． 

　[四八]太傅張公　「太」，抄本、類苑卷一０作「退」． 

　[四九]公以淳化三年孫何榜下及第　「榜」，原本無，據類苑卷一０補． 

　[五０]比三日　「三」，類苑卷一０作「二」． 

　[五一]尋充壽春王友　「壽」，原本及稗海本作「受」，據類苑卷一０、宋史卷三一一張士遜傳改． 

　[五二]書語皆稠疊勤拳　「拳」，類苑卷一０作「虔」． 

　[五三]常至西庵寺　「常」，類苑卷三五作「嘗」． 

　[五四]松皆有節誰青蓋　「誰」，原作「留」，類苑卷三五作「垂」，此據稗海本、抄本改． 

　[五五]身為冠冕流　「流」，原作「留」，據抄本、類苑卷三五、詩話總龜卷一五改．）（ 

　[五六]稅車官道邊　「邊」，類苑卷三五作「傍」． 

　[五七]又公嘗沿牒至建寧縣　「沿」，原作「公」，據抄本、類苑卷三五改． 

　[五八]道洛陽村　「道」，抄本、類苑卷三五作「過」． 

　[五九]優詔褒答　原作「優詔答之」，據抄本、類苑卷一０改． 

　[六０]雖漢顯宗之遇桓榮　類苑卷一０「雖」上有「此」字． 

　[六一]不是過也　類苑卷一０作「不過是也」． 

　[六二]樞相張公昪　「昪」，原作「昇」，據宋史仁宗紀、卷二一一宰輔表、東都事略卷七一張昪傳、涑水紀聞卷三改． 

　[六三]荻簾紙帳布被革履而已　「簾」，抄本作「席」． 

　[六四]自撰滿江紅一首　抄本「紅」下有「詞」字． 

　[六五]又兼明月交光好　「兼」，原本無，據花草粹編卷九補． 

　[六六]所爭多少　「爭」，抄本作「事」． 

　[六七]少師趙公概　「概」，原作「暨」，據抄本及宋史卷三一八趙概傳改． 

　　[六八]文忠喜公之來　類苑卷二四「忠」下有「公」字，抄本「忠」下有「深」字．） 

青箱雜記卷九

